WKT,id,nazev,X,Y,rozloha,obec_id,lokalita_t,vyuziti_mi,vyuziti_zp,souc_vyuzi,vlast_vzta,eko_zateze,limity_och,pamatkova_,naz_ob,naz_orp,orp_id,lokalita_1,vyuziti__1,vyuziti__2
"POINT (15.8008336203493 50.2003323282137)",27.000000,"Hradec Králové - Temešvár, sever",15.800834,50.200332,307000.00,569810.000000,R,C,B,"Plocha se v současné době nijak nevyvíjí, slouží převážně k zemědělským účelům, nacházejí se zde chatky a některé drobné stavby. Jedná se převážně o výstavbu na ,,zelené louce"".",,Bez zátěží.,"Nově navržená lokalita bude vyžadovat zohlednění stávajících a nových limitů využití území - ochranné pásmo (OP) vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, k realizaci bude nutné vyjmutí některých pa",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (15.7805774582371 50.1960677894097)",28.000000,Hradec Králové - Kukleny - západ,15.780577,50.196068,152000.00,569810.000000,R,N,O,"Plocha se zatím nepřipravuje pro využití, jedná se o výstavbu na ,,zelené louce"", dle ÚP je pro tuto plochu schváleno funkční využití ""plochy výroby a služeb bez negativního vlivu na okolí"". Pro tuto plochu je přípustné funkční vyu",,Bez zátěží.,"Ochranné pásmo (OP) vodovodních, kanalizačních řadů, elektrického vedení a plynovodů. K realizaci bude nutné vyjmutí některých parcel ze zemědělského půdního fondu.",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.8022323635777 50.1845566861018)",29.000000,"Hradec Králové - Pražské předměstí, Březhrad",15.802232,50.184557,110000.00,569810.000000,R,N,O,Jedná se volnou plochu zatím nepřipravovanou k výstavbě evidovanou jako trvalý travní porost.,,Bez zátěží.,"Ochranné pásmo (OP) vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, k realizaci bude nutné vyjmutí některých parcel ze zemědělského půdního fondu.",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.9814480161651 50.2332023811295)",30.000000,Jeníkovice - Průhon - sportovní areál s golfovým hřištěm,15.981448,50.233202,238000.00,570133.000000,R,N,O,"Nejzápadnější část lokality je již využívána jako golfové hřiště, zbylá část je v současné době užívána pro zemědělské účely.",,Bez zátěží.,"Jihovýchodně od lokality se vyskytuje sesuvné území, je nutné uvažovat s ochranným pásmem (OP) lesa, OP vodního toku, případně OP nově zbudovaných rozvodů, vyjmutí ze zemědělského půdního fondu.",Bez ochrany.,Jeníkovice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.1571537450738 50.3616647784671)",31.000000,Nové Město nad Metují - Dubinky,16.157154,50.361665,207000.00,574279.000000,R,N,B,"Plocha se nijak nevyvíjí, neprobíhají žádné přípravy na výstavbu, lokalita slouží převážně k zemědělským účelům.",,Bez zátěží.,"Ochranné pásmo vodovodu, vodojemu, lesa, el. Vedení. Plocha částečně spadá do území s archeologickými nálezy a migračně významného území, na východní hranici lokality probíhá hranice nadregionálního biocentra územního systému e",Bez ochrany.,Nové Město nad Metují,Nové Město nad Metují,5211.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.4499505511081 50.2872190461354)",32.000000,Orlické Záhoří - Jadrná,16.449951,50.287219,251000.00,576603.000000,R,N,O,Plánované vybudování sjezdovky zatím nebylo započato. Převážnou většinu plochy tvoří lesní porost.,,Bez zátěží.,"Celá plocha se nachází v chráněné krajinné oblasti Orlické hory a NATURA 2000, bude potřeba zohlednit ochranné pásmo (OP) lesa, OP silniční komunikace II/311, rovněž bude potřeba zohlednit OP případně zbudovaných inženýrských sít",Bez ochrany.,Orlické Záhoří,Rychnov nad Kněžnou,5213.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.0547738488879 50.564563460116)",33.000000,Radvanice - západ,16.054774,50.564563,219000.00,579629.000000,R,N,O,"V současné době nedochází k žádnému vývoji v lokalitě, jedná se o nezastavěnou plochou, která je užívána jako zemědělská půda.",,Bez zátěží.,"Ochranné pásmo (OP) lesa, OP hřbitova, OP elektrického vedení a případně OP nově navržené technické infrastruktury (zejména vodovodu a kanalizace), potřeba vyjmutí některých ploch ze zemědělského půdního fondu.",Bez ochrany.,Radvanice,Trutnov,5214.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.0659054062649 50.5617797716298)",34.000000,Radvanice - bývalý areál dolu Kateřina I.,16.065905,50.561780,326000.00,579378.000000,R,N,O,"V současné době probíhá příprava na budoucí možné využití lokality, která spočívá v sanaci odvalu bývalého dolu, v lokalitě umístěny objekty, které tvořily technické zázemí bývalého dolu, u některých předpoklad nového vyu",,,"V lokalitě v současné době probíhá likvidace haldy bývalého dolu Kateřina I a dokončování sanace tzv. odvalu dolu, téměř 2,3 mil. M3 (v lokalitě dříve otevřeno několik těžních i průzkumných úpadních jam, poddolované území),",Bez ochrany.,Jívka,Trutnov,5214.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.9137931246907 50.5794729124533)",35.000000,Trutnov - Nové Dvory,15.913793,50.579473,455000.00,579025.000000,R,C,B,"V současné době probíhá příprava výstavby, bylo provedeno rozparcelování plochy.",,Bez zátěží.,"Ochranné pásmo (OP) vodovodu, kanalizace, plynovodu, teplovodu a elektrického vedení, dále zohlednit OP lesa a je nutno vyjmout některé pozemky ze zemědělského půdního fondu.",Bez ochrany.,Trutnov,Trutnov,5214.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (15.9042953370491 50.5711591700349)",36.000000,Trutnov - Dolní Staré město,15.904295,50.571159,177000.00,579025.000000,R,N,B,"V současné době probíhá příprava výstavby, bylo provedeno rozparcelování plochy.",,Bez zátěží.,"Vyjmutí některých parcel ze zemědělského půdního fondu, nutno vzít v potaz ochranné pásmo lesa, plynovodu, el. vedení, kanalizace, vodovodu.",Bez ochrany.,Trutnov,Trutnov,5214.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.595214116809 50.6189296327238)",37.000000,Vrchlabí - městský stadion Vejsplachy,15.595214,50.618930,121000.00,579858.000000,R,N,O,"Výstavba na ,,zelené louce"", zatím nebylo započato s přípravou na výstavbu, plocha evidována jako orná půda.",,Bez zátěží.,Některé plochy je nutno vyjmout ze zemědělského půdního fondu.,Bez ochrany.,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.6006059726656 50.6163400886906)",38.000000,Vrchlabí - sportovně rekreační zóna Vejsplachy,15.600606,50.616340,119000.00,579858.000000,R,N,O,Plocha se zatím nepřipravuje pro využití.,,Bez zátěží.,Některé plochy bude potřebné vyjmout ze zemědělského půdního fondu.,Bez ochrany.,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.6151413782232 50.6086426972785)",39.000000,Vrchlabí - Berlín - Liščí kopec a okolí,15.615141,50.608643,401000.00,579858.000000,R,N,B,Lokalita se v současné době nijak nevyvíjí ani nepřipravuje na výstavbu. Plocha je z většiny využívána k zemědělským účelům - výstavba na zelené louce.,,Bez zátěží.,"Ochranné pásmo (OP) silnice I. - III. třídy, OP vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, celé území obce je územím s archeologickými nálezy. K realizaci bude nutné vyjmutí některých parcel ze zemědělsk",Bez ochrany.,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6263750574509 50.6237820193068)",40.000000,Vrchlabí - podél ul. Lánovské a mezi ul. Mánesovou a Kalvárií,15.626375,50.623782,159000.00,579858.000000,R,N,B,"Plocha zatím není připravována k výstavbě, je z větší části využívána jako zemědělská půda.",,Bez zátěží.,"V těsné blízkosti lokality ochranné pásmo (OP) Krkonošského národního parku, potřeba vyjmutí některých ploch ze zemědělského půdního fondu, nutné je zohlednění stávajících a nových limitů - OP kanalizačních a vodovodních řad",Bez ochrany.,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6295065143826 50.621542182324)",41.000000,Vrchlabí - Lanovská,15.629507,50.621542,82000.00,579432.000000,R,N,O,"V současné době neprobíhá příprava na výstavbu, plochy evidovány jako trvalý travní porost.",,Bez zátěží.,"Ochranné pásmo (OP) ČOV, havarijní zóna - ohrožení únikem nebezpečných látek čerpací stanice, OP letiště, OP komunikace I/14, OP elektrického vedení VVN, OP vodního zdroje 2. stupně, bude potřeba zohlednit OP nově navržených inžen",Bez ochrany.,Lánov,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.0701565538259 50.4770390177864)",42.000000,Červený Kostelec - Lhota - Stolín,16.070157,50.477039,480000.00,573965.000000,R,C,V,"Většina území je již zastavěna nebo je připravována výstavba (v projektové fázi). Firmy umístěné v PZ: Oerlikon Czech, s.r.o. - strojírenství; Boltjes International, s.r.o. - ohýbání a tváření trubek; MG Italy Czech Division, s.r.o.",Složité majetkové vztahy - veškeré pozemky jsou v majetku fyzických osob.,Bez zátěží.,"Limitem využití je kromě ochranných pásem stávající infrastruktury (vedení VN) a ochranného pásma dráhy menší podíl využitelných nezastavěných ploch a rozdělení území stávajícími komunikacemi. Nedokončená infrastruktura, zejm",Bez ochrany.,Červený Kostelec,Náchod,5209.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.3710822834521 50.4269344658783)",43.000000,"Jičín - Průmyslová zóna I, II, III",15.371082,50.426934,709000.00,572659.000000,R,C,V,"PZ I a II jsou využívány; PZ III je bez využití, její realizace je mj. závislá na na výkupu některých pozemků, většina volných pozemků je ve vlastnictví města Jičín. Firmy umístěné v PZ I: Continental Teves CR, s.r.o. - výroba aut","Průmyslová zóna situována na zemědělské půdě, volné plochy částečně v majetku soukromých vlastníků. Plošné rezervy rozděleny do několika dílčích ploch, jejichž uspořádání musí respektovat polohu stávající nadřazené infr",,,Bez ochrany.,Jičín,Jičín,5207.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.6639102825209 50.6161359538075)",45.000000,Lánov - Kovársko,15.663910,50.616136,300000.00,579165.000000,R,C,V,Využíváno cca 7 % z celkové využitelné části. Zemědělská půda. Nevyjasněné majetkové vztahy.,"PZ je schválena v územním plánu obce, probíhají výkupy pozemků a probíhá projektová příprava komunikací a inženýrských sítí. Předpokládá se využití PZ pro subdodavatele závodu Škoda Vrchlabí. Část PZ je v majetku obce. Obec z",Bez zátěží.,"Plné využití území omezuje existence vzdušného vedení VN 35 kV a VTL plynovodu, která přecházejí přes pozemky a dále prvky zelených pásů doprovodu místní vodoteče.",Bez ochrany.,Dolní Lánov,Vrchlabí,5215.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.2426909626653 50.3358868996848)",46.000000,Kopidlno - Průmyslová zóna,15.242691,50.335887,840000.00,573060.000000,R,C,V,"Využíváno pouze 12,5 % plochy. Jinak zemědělská půda.","Cca 4 ha v majetku firmy G&G Future Solutions, Ltd. Cca 15-20% pozemků v PZ je v majetku města, zbývající volné pozemky jsou ve vlastnictví velkého množství soukromých vlastníků.",,"Zábor zemědělské půdy, přes východní část zóny vede navržená přeložka silnice II/280.",Bez ochrany.,Kopidlno,Jičín,5207.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.4741028269782 50.2218863475189)",47.000000,Nový Bydžov - Zábědov,15.474103,50.221886,470000.00,570478.000000,R,C,V,"Průmyslová zóna je zainvestována a připravena k využití. Realizace PZ je rozdělena do 4 etap. Firmy umístěné v PZ: Pechiney Čechobal, s.r.o. - výroba obalů na potraviny (Amcor Flexibles Skřivany s.r.o.); Multi-Wing CZ s.r.o., KASI spol. s.",,Bez zátěží.,Částečné omezení využití si vynutí existence vodoteče a ochranné pásmo vrchního vedení VN.,Bez ochrany.,Nepolisy,Nový Bydžov,5212.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (16.0884705983194 50.2733742781693)",48.000000,"Opočno - Podzámčí I, II",16.088471,50.273374,240000.00,576590.000000,R,C,V,"K prodeji a využití připraveno cca 1,6 ha ploch. Firmy v průmyslové zóně: VCES a.s. - stavebnictví; ČESKÝ ZAHRÁDKÁŘSKÝ SVAZ, základní organizace Opočno.",Volné pozemky v PZ jsou ve vlastnictví města Opočna.,Bez zátěže.,"Jih lokality je v kontaktu s regionálním biokoridorem ÚSES, sever s lokálním ÚSES, zóna leží na zemědělských půdách I. třídy ochrany. Ochranné pásmo dráhy.",Bez ochrany.,Opočno,Dobruška,5202.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (16.2621851661408 50.182267708341)",49.000000,Rychnov nad Kněžnou - Lipovka,16.262185,50.182268,496000.00,576069.000000,R,C,V,"PZ je schválena v územním plánu. Část zóny je již využita. Firmy sídlící v PZ: Matrix, a.s.; Třebešov - dřevozpracující průmysl; M. Preymesser, s.r.o.; Řepov - logistika.",Majetkové vztahy v PZ nejsou zcela vyjasněny.,Bez zátěže.,"OP venkovního vedení 110 kV, zábor zemědělské půdy. Problémy s napojením PZ na kanalizaci.",Bez ochrany.,Rychnov nad Kněžnou,Rychnov nad Kněžnou,5213.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.8466847002813 50.2966511735368)",50.000000,Smiřice - Průmyslová zóna,15.846685,50.296651,540000.00,570877.000000,R,C,V,"Volno 52 %. V zóně přítomnost lehké výroby, fotovoltaika.",Pozemky jsou v soukromém vlastnictví.,,"Zábor zemědělského půdního fondu a předpoklad archeologických nálezů. Složité majetkoprávní poměry; není možné přímé napojení na silnici I/33 (pouze přes místní komunikace a silnice III. třídy).",Bez ochrany.,Smiřice,Hradec Králové,5205.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (16.2526650350544 50.194264128186)",51.000000,Solnice - Jih (Na skále),16.252665,50.194264,370000.00,576808.000000,R,C,V,"Přítomnost fotovoltaickké elektrárny. PZ je zahrnuta v územním plánu Solnice, je zpracována urbanistická studie zóny (na původních 50 ha) a část pozemků je nabízena investorům. V PZ nejsou umístěny žádné firmy. Předpokládá se um","Vlastnické poměry: část v soukromém vlastnictví, část stát a obec. Nejsou provedeny výkupy části pozemků od soukromých vlastníků.",Bez zátěže.,Realizace zóny si vyžádá zábor kvalitních zemědělských půd. Uspořádání zóny musí respektovat polohu stávající nadřazené infrastruktury vč. ochranného pásma dráhy. Potenciální problém nedostatku pracovních sil vzhledem k bezpr,Bez ochrany.,Solnice,Rychnov nad Kněžnou,5213.000000,Rozvojová,Částečně využíváno,Výroba
"POINT (15.9137643338352 50.6713284831)",52.000000,Žacléř,15.913764,50.671328,213000.00,579874.000000,R,N,V,PZ je připravena pro výstavbu a využití. V PZ nejsou zatím umístěny žádné firmy.,"Obec, ca 50% v majetku ČR.",,Vymezení zóny je z části nad dobývacím prostorem a do lokality zasahuje ochranné pásmo dráhy.,Bez ochrany.,Žacléř,Trutnov,5214.000000,Rozvojová,Nevyužíváno,Výroba
"POINT (15.2976623142509 50.4986547856656)",53.000000,Bývalá fara - Libuň,15.297662,50.498655,7070.00,573043.000000,B,N,O,Bez využití. Zastavěno 15 %.,Obec.,Ne.,Ne.,Nemovitá kulturní památka.,Kněžnice,Jičín,5207.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (16.2875112391237 50.1183925935344)",54.000000,Bývalá kasárna - Vamberk,16.287511,50.118393,30753.00,576883.000000,B,N,B,13 objektů na pozemku. 15447 m<sup>2</sup> podlahové plochy.,,Lze předpokládat.,,Ne.,Vamberk,Rychnov nad Kněžnou,5213.000000,Brownfield,Nevyužíváno,Bydlení
"POINT (16.1516686951414 50.3545738752705)",55.000000,Bývalá kasárna - Nové Město nad Metují,16.151669,50.354574,17120.00,574279.000000,B,N,B,Nevyužito. Podlahová plocha objektů 5 553 m<sup>2</sup>.,Město.,Ne.,,Ne.,Nové Město nad Metují,Nové Město nad Metují,5211.000000,Brownfield,Nevyužíváno,Bydlení
"POINT (15.3623473682214 50.4420791034098)",56.000000,Bývalá kasárna - Jičín,15.362347,50.442079,71000.00,572659.000000,B,N,O,Nevyužito. Podlahová plocha objektů 25 500 m<sup>2</a>. 19 objektů.,Obec.,Ne.,,Bez ochrany.,Jičín,Jičín,5207.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.4984040855842 50.2686598779583)",57.000000,Bývalá prodejna stavebnin - Skřivany,15.498404,50.268660,766.00,570834.000000,B,N,O,Bez využití.,"Budova patří obci, pozemek státu.",Ne.,Ne.,Ne.,Skřivany,Nový Bydžov,5212.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.6971114736365 50.4846285330897)",58.000000,Bývalá škola - Mostek,15.697111,50.484629,1390.00,579238.000000,B,N,O,,Obec.,Ne.,,Ne.,Horní Brusnice,Dvůr Králové nad Labem,5203.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.5510106599536 50.1522027653505)",59.000000,Bývalá škola - Chudeřice,15.551011,50.152203,5400.00,570125.000000,B,N,O,,Obec.,Ne.,,Ne.,Chudeřice,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (16.2026632274976 50.0510357368678)",60.000000,Bývalá škola - Kostelecké Horky,16.202663,50.051036,3958.00,576387.000000,B,C,O,Částečně využíváno.,Vlastnictví obce.,Pravděpodobně nekontaminované bez budov (nebo s malým počtem budov).,,Bez ochrany.,Kostelecké Horky,Kostelec nad Orlicí,5208.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.2279227098443 50.3149147496977)",61.000000,Bývalá škola v Mlýnci - Kopidlno,15.227923,50.314915,2205.00,548952.000000,B,C,O,,Vlastnictví obce.,Pravděpodobně nekontaminované bez budov (nebo s malým počtem budov).,,Bez ochrany.,Budčeves,Jičín,5207.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.9312853619524 50.340236423778)",62.000000,Bývalá vojenská nemocnice - Josefov - Jaroměř,15.931285,50.340236,13768.00,574121.000000,B,N,O,Bez využití.,Obecní.,Existence ekologických zátěží.,,Památkově chráněno.,Jaroměř,Jaroměř,5206.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.7067059927065 50.2388126453292)",63.000000,Bývalé Harrachovské sýpky - Dolní Přím,15.706706,50.238813,3094.00,569984.000000,B,C,V,Zhruba 25 % využíváno pro zemědělskou výrobu.,50 % obecní.,Nez ekologických zátěží.,,Bez památkové ochrany.,Dolní Přím,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.8109915917026 50.4347336037537)",64.000000,Bývalé textilní učiliště - Dvůr Králové nad Labem,15.810992,50.434734,1622.00,579203.000000,B,C,O,Využita zhruba třetina objektu.,Obecní.,Ne.,,Bez ochrany.,Dvůr Králové nad Labem,Dvůr Králové nad Labem,5203.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.8075657631184 50.4244962105279)",65.000000,Bývalý dům s pečovatelskou službou - Dvůr Králové nad Labem,15.807566,50.424496,969.00,579203.000000,B,N,O,Nevyužíváno.,Obecní objekt.,Bez zátěží.,,Bez ochrany.,Dvůr Králové nad Labem,Dvůr Králové nad Labem,5203.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.6320537301272 50.2055176309749)",67.000000,Bývalý mlýn a sušárna čekanky - Boharyně,15.632054,50.205518,1805.00,569887.000000,B,N,O,Bez využití.,Obecní.,Bez zátěží.,,Bez ochrany.,Boharyně,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Občanská vybavenost
