číslo úseku,,staničení od,staničení do,délka,,,komunikace,z,do,stavební stav,STAVEBNÍ STAV,POVRCH,vlastnické vztahy,doporučená opatření,investiční náklady,Kč / m,správní procesy,projektová dokumentace,DOTACE,info - dotace
21,5,"23,850","24,090",240,,,stezka,"Chlumec, 9. května",stezka Lučice,bez opatření pro pěší a cyklodopravu,2,2,obecní  pozemky,novostavba stezky,investiční akce v projektové přípravě,,,,,
22,2,"24,090","24,815",725,,,stezka,Chlumec,Lučice,dobrý – zpevněný,1,1,obecní  pozemky,svislé a vodorovné značení,20,25,,,,
23,5,"24,815","25,040",225,,,ÚK,"Lučice, stezka",Lučice,špatný – nezpevněný,2,2,obecní  pozemky,stavební úpravy účelové komunikace,900,4 000,stavební řízení,DSP 200,,
24,3,"25,040","25,460",420,,,MK,Lučice,"Lučice, u jezu",dobrý – zpevněný,1,1,obecní  pozemky,svislé a vodorovné značení,20,25,,,,
25,5,"25,460","27,380",1 920,,,ÚK,"Lučice, u jezu","Pamětník, most Cidlina",špatný – nezpevněný,2,2,obecní  pozemky,stavební úpravy účelové komunikace,7 680,4 000,stavební řízení,DSP 500,,
26,4,"27,380","27,660",280,,,III/327 22,"Pamětník, most Cidlina","Pamětník, obec",dobrý – zpevněný,1,1,Královéhradecký kraj,svislé a vodorovné značení,10,25,,,,
27,3,"27,660","28,185",525,,,MK,"Pamětník, obec",vodní tok Pamětník,dobrý – nezpevněný,1,2,obecní  pozemky,svislé značení,20,25,,,,
28,5,"28,185","28,235",50,,,III/327 22,vodní tok Pamětník,,bez opatření pro pěší a cyklodopravu,2,1,obecní  pozemky,novostavba stezky a lávky,500,10 000,územní řízení stavební řízení,DUR 150 DSP 150,,
29,5,"28,235","29,185",950,,,ÚK,vodní tok Pamětník,"jezero Štít, jihozápad",špatný – nezpevněný,2,1,obecní  pozemky,stavební úpravy účelové komunikace,1 900,2 000,stavební řízení,DSP 300,,
30,3,"29,185","32,710",3 525,,,ÚK,"jezero Štít, jihozápad","Kolesa, parkur",dobrý – nezpevněný,1,2,soukromé pozemky,svislé značení,90,25,,,,
31,3,"32,710","33,030",320,,,MK,"Kolesa, parkur","Kolesa, náves",dobrý – zpevněný,1,1,obecní  pozemky,svislé a vodorovné značení,10,25,,,,
32,4,"33,030","33,405",375,,,III/322 7,"Kolesa, náves","Kolesa, jih",dobrý – zpevněný,1,1,Pardubický kraj,svislé a vodorovné značení,10,25,,,,
33,5,"33,405","35,805",2 400,,,stezka,"Kolesa, jih","Kladruby n.L., sever",bez opatření pro pěší a cyklodopravu,2,2,soukromé pozemky,novostavba stezky,9 600,4 000,územní řízení stavební řízení,DUR 300 DSP 500,,
34,4,"35,805","36,145",340,,,III/322 7,"Kladruby n.L., sever","Kladruby n.L., rozcestník",dobrý – zpevněný,1,1,Pardubický kraj,svislé a vodorovné značení,10,25,,,,
