okres,typ,n�zev,adresa,telefon,e-mail,popis,provozn� doba odd�len� pro dosp�l�,provozn� doba odd�len� pro d�ti
Hradec Kr�lov�,Neprofesion�ln�  knihovna,B�le� nad Orlic�,"B�le� n. Orl. 22, 503 46 B�le� n. Orl. ",495 592 908,knihovna.belec@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.","�t|17:30�18:30|, internet �t|18�20|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ben�tky,"Ben�tky 34, 503 03 Ben�tky",,knihovnabenatky@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",�t|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ble�no,"Ble�no 73, 503 46 Ble�no",,bleknihovna@tiscali.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",p�|17�18:30|internet i po|18�21|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Boharyn�,"Boharyn� 53, 503 15 Boharyn�",498 777 943,knihovna.boharyne@quick.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",po|18�19|st|18�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,�erno�ice,"gen. Svobody 268, 503 04 �erno�ice",606 675 359,cernokni@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",�t|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Chude�ice,"Chude�ice 31, 503 51",495 499 535,chuderice.knihovna@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,po|19�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,�ist�ves,"�ist�ves 28, 503 15",605 568 962,knihovna.cisteves@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",so|13�14:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Dlouh� Dvory,503 12 Dlouh� Dvory,602 370 234,knihovnadlouhedvory@seznam.cz,Knihovna je um�st�na v bu�ce a je v n� i stanice ve�ejn�ho internetu.,po|18�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Dob�enice,"Dob�enice 10, 503 25",728 347 941,knihovnadobrenice@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",st|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Dohalice,"Dohalice 17, 503 13",495 447 795,,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Doln� P��m,"Doln� P��m 1, 503 16",775 041 555,knihovna.dolniprim@seznam.cz,"Knihovna je v budov� z�mku, kde s�dl� i obecn� ��ad.",�t|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Dub,"Dub 15, M�any 503 15",495 447 295,,Knihovna je v hale soukrom�ho domu knihovnice.,st|17�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Hab�ina,"Hab�ina 28, 503 03",,obecniknihovna.habrina@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",po|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Hlu�ice,"Hlu�ice 51, 503 56",,knihovnahlusice@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,letn� �as|po|17�20|zimn� �as|15�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Hn�v�eves,"Hn�v�eves 54, 503 15",605 440 733,knihovna.hnevceves@seznam.cz,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",letn� �as|po|17�20|zimn� �as|15�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ho�in�ves,"Ho�in�ves 73, 503 06",495 426 534,knihovna.horineves@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,�t|16�18|st|9�12|�t|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,H��bsko,"H�ibsko 6, 503 27",737 533 099,hribskoknihovna@volny.cz,V knihovn� je um�st�na i stanice ve�ejn�ho internetu.,p�|17�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Humburky,"Humburky 41, 504 01",,mk.humburky@tiscali.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,po|15�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Janovice,"503 56, Janovice",608 566 319,knihovnajanovice@seznam.cz,Knihovna je v dome�ku u budovy b�val� �koly a je v n� um�st�na stanice ve�ejn�ho internetu.,p�|15:30�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Jen�kovice,"Jen�kovice 27, 503 46",,knihovna.jenikovice@tiscali.cz,Knihovna je v budov� hasi�sk� zbrojnice spole�n� s obchodem a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,J�lovice,"517 72, J�lovice",494 661 805,,Knihovna je v Obecn�m dom� spolu s po�tou.,�t|17:30�18:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,K�ranice,"K�ranice 48, 503 66",495 499 521,knihovna.karanice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,st|18�19:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Klamo�,"Klamo� 26, 503 51",495 486 105,knihovna.klamos@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,po|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Kosice,"Kosice 66, 503 51",495 499 456,obec@kosice.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,st|18�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Kosi�ky,"Kosi�ky 1, 503 65",494 499 599,knihovna.kosicky@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Kr�l�ky,"Kr�l�ky 29, 504 01",495 492 689,ob.kraliky@tiscali.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,st|15�17|internet �t|17�19|st|13�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Kratonohy,"Kratonohy 35, 503 24",732 517 138,knihovna.kratonohy@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|13�15|�t|15�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Kun�ice,"Kun�ice 59, 503 15",495 441 161,cvc.kuncice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|16�18:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ledce,"Ledce 4, �esk� Mezi���� 517 71",,,,po|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lej�ovka,"Lej�ovka 52, 503 03",,,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,so|15�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lhota pod Lib�any,"Lhota pod Lib�any 46, 503 27 ",495 585 207,knihovnalhotapl@seznam.cz,"Knihovna je v p��zem� mate�sk� �kolky, jihoz�padn� ��st, a je v n� um�st�na stanice ve�ejn�ho internetu.",�t|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lib�any,"Z� Lib�any 1, 503 22",,knihovna.libcany@seznam.cz,Knihovna je v budov� Z� a je v n� um�st�na stanice ve�ejn�ho internetu. Knihovna fungue i jako knihovna �koln�.,po|12:45�13:30|p�|17�19,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Libn�kovice,"Libn�kovice 40, 503 46",495 431 082,knihovna@libnikovice.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,st|18�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Librantice,"Librantice 119, 503 46",495 431 218,knihovna.librantice@seznam.cz,Knihovna je um�stn� v budov� vedle �koly a je v n� stanice ve�ejn�ho internetu.,so|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lib�ice,"Lib�ice 62, 503 44",723 245 831,knihovna.librice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|17�19|�t|16�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Li�ice,"Li�ice 9, 503 51",495 486 420,knihovna.lisice@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,"po|17�18|internet po,st|17�18|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lochenice,"Lochenice 83, 503 02",604 325 250,knihovna.lochenice@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,�t|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lod�n,"Lod�n 80, 503 15",495 445 280,knihovna.lodin@seznam.cz,Knihovna je ve zrekonstuovan� budov� b�val� �koly a je v n� um�st�na i stanice ve�ejn�ho internetu.,�t|16:30�19:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lov�ice,"Lov�ice 185, 503 61",606 675 181,knihovna.lovcice@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,po�p�|15�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lu�any,"Lu�any 47, 503 05",495 426 090,knihovna.luzany@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,�t|17:30�20|p�|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Lu�ec nad Cidlinou,"Lu�ec nad Cidlinou 203, 503 62",739 369 724,knihovna.luzecnadcidlinou@seznam.cz/obec.luzec@quick.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,so|15:30�18:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,M�n�k,"M�n�k 43, 503 64",608 782 578,knihovna.menik@seznam.cz,Knihovna je v budob� obecn�ho ��adu a je v n� um�st�na stanice ve�ejn�ho internetu.,�t|16:30�20|so|14�16|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Mokrovousy,"Mokrovousy 18, 503 15",,ou@mokrovousy.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,p�|18�20|internet i p�|15�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Nepolisy,"Nepolisy 75, 503 63",495 497 314,knihovnanepolisy@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,"po|15�18|�t|8�11|�t|8�11,15�16:30|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Nov� M�sto nad Cidlinou,"Nov� M�sto n. C. 1, 503 51",733 557 743,knihovna.nm@tiscali.cz,Knihovna je v budov� �koly a je v n� um�st�na stanice ve�ejn�ho internetu.,"�t|12:30�13:30,16�17|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ob�dovice,"Ob�dovice 15, 503 51",724 189 549,knihovna@obedovice.cz,Knihovna je v budov� hostince U Vav�ince (vchod brankou vpravo zezadu) a je v n� um�st�na i stanice ve�ejn�ho internetu.,�t|17�19:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ohni��any,"Ohni��any 91, 503 54",,knihovna.ohnistany@seznam.cz,Knihovna je v budov� obecn�ho ��ad a je v n� um�st�na i stanice ve�ejn�ho internetu.,"st|8�9,14�17|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Ole�nice,"Ole�nice 44, 503 51",495 486 075,knihovna.olesnice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a v budov� je i stanice ve�ejn�ho internetu.,p�|17�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Osice,503 26 Osice,,knihovna.osice@seznam.cz,Knihovna je v samostatn� m�stnosti hasi�sk� zbrojnice.,so|14�15|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Osi�ky,"Osi�ky 19, 503 27",605 706 360,knihovna.osicky@seznam.cz,Knihovna je v budov� obecn�ho ��adu a v budov� je i stanice ve�ejn�ho internetu.,�t|17�18|v l�t�|18�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Petrovice,"Petrovice 104, 503 55",,,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|16�18|internet i �t|17�19|p�|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Popovice,503 15 Popovice,495 401 070,,Knihovna je um�st�na v budov� po��rn� zbrojnice.,so|9:30�12|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Prasek,"Prasek 229, 504 01",776 554 105,knihovna.prasek@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,p�|16:30�18:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Praska�ka,"Paska�ka 12, 503 33",732 769 923,knihovnapraskacka@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,st|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,P�edm��ice n. Labem,"�kolsk� 279, 503 02",498 771 617,knihovna.preme@atlas.cz,Obecn� knihovna. ,po|12:50�14:50|st|14:45�16:45|�t|12:50�15:20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,P�ev��ov,"P�ev��ov 89, 503 51",,,"Sou��st� knihovny je i ve�ejn� dostupn� internet, d�tsk� koutek.",�t|17�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Probluz,503 15 Probluz,495 443 008,,Knihovna je ve v�ce��elov�m obecn�m dom�. ,po|15:30�17:30|p�|15�    17:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Rad�kovice,"Rad�kovice 46, 503 27",,knihovnaradikovice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,st|18�19|internet|po�p�|9�15|st|18�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Roudnice,"Roudnice 100, 503 27",495 451 449,knihovna.roudnice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|14�17|st|14�18|p�|   8�12|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Rozb��ice,503 12 Rozb��ice,495 458 260,,Knihovna je ve v�ce��elov�m obecn�m dom�. ,so|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Sedlice,"Sedlice 37, 503 33",721 616 691,knihovna.sedlice@seznam.cz,Knihovna je v budov� mate�sk� �kolky a je v n� um�st�na i stanice ve�ejn�ho internetu.,�t|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Sendra�ice,"Sendra�ice 15, 503 03",,knihovna.sendrazice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|17:30�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Skalice,"Skalice 32, 503 03",,knihovna@viap.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,ne|9�10:30|internet|18�19|so|16�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Skochovice,503 51 Skochovice,728 685 196,,Knihovna je v budov� b�val� �koly.,p�|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Sk�ivany,"Dr. Vojt�cha 39, 503 52 Sk�ivany",604 666 512,knihovna@skrivany.cz,Knihovna je v D�lnick�m dom� a je v n� um�st�na stanice ve�ejn�ho internetu.,po|13�17|�t|15�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Smr�ov,"Smr�ov 11, 503 03",,smrzov@smrzov.cz,Knihovna je v budov� obecn�ho ��adu.,po|18:30�19:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Star� Sk�en��,504 01 Star� Sk�en��,736 425 309,knihovna.staraskrener@seznam.cz,"Knihovna je ve v�ce��elov�m obecn�m dom� (hasi�sk� klubovna, hospoda) a je v n� um�st�na stanice ve�ejn�ho internetu. ",st|18�19|so|18�19|internet i �t�so|19�22|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Star� Voda,"Star� Voda 68, 503 51",495 499 484,knihovna.staravoda@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,�t|16�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Star� Byd�ov,"Star� Byd�ov 13, 503 57",495 493 328,,Knihovna je v budov� obecn�ho ��adu.,po|16:30�17:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,St�ery,"St�ery 71, 503 21",495 453 290,stezeryknihovna@volny.cz,"Knihovna je v budov� Centra integrovan�ch slu�eb a je v n� um�st�na i stanice ve�ejn�ho internetu. Knihovna se nach�z� ve 2. pat�e, p��stup bezbari�rov�.",po|13�18|st|13�18|p�|  13�16|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,St��rky,"St��rky 85, 503 12",,stezirkyknihovna@volny.cz,V knihovn� je um�st�na i stanice ve�ejn�ho internetu.,po|17�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Stra�ov,503 14 Stra�ov,490 504 275,knihovnastracov@seznam.cz,Knihovna je um�st�na v budov� obecn�ho ��adu a je v n� i stanice ve�ejn�ho internetu.,�t|17:30�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,St�ezetice,"St�ezetice 78, 503 12",,knihovna.strezetice@seznam.cz,Knihovna je v budov� hostince a je v n� um�st�na i stanice ve�ejn�ho internetu.,p�|19:30�20:30|so|13�15|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Such�,503 15 Such�,495 441 852,,Knihovna je v budov� b�val� �koly.,po|15:30�17:30|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Sv�t�,,,,Knihovna k 31.3.2014.,,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Syrov�tka,"Syrov�tka 69, 503 27",728 079 978,,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,p�|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,T�chlovice,"T�chlovice 18, 503 27",495 585 187,ok-techlovice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,�t|18�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Tr�vn�k,503 27 Tr�vn�k,,knihovna.travnik@seznam.cz,Knihovna je v budov� hasi�sk� zbrojnice a je v n� um�st�na i stanice ve�ejn�ho internetu.,ne|14�15|internet i �t|18�19|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,T�esovice,503 15 T�esovice ,,knihovna.tresovice@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,so|14�16|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,T�n�,503 15 T�n�,495 441 745,,Knihovna je v budov� prodejny.,sud� pond�l� l�to|17�18|zima|16�17|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Urbanice,"Urbanice 44, 503 27",725 504 789,knihovna@urbanice.cz,"Knihovna je v budov� kulturn�ho domu, stanice ve�ejn�ho internetu funguje na obecn�m ��ad�.",�t|15:30�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Vinary,"Vinary 24, 503 53",495 496 836,knihovnavinary@seznam.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,po|16�18|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,V�estary,503 12 V�estary,495 458 195,knihovna.vsestary@seznam.cz,Knihovna je v budov� �koly a je v n� um�st�na stanice ve�ejn�ho internetu.,"po|13:30�14, 16:15�19:15|�t|12:30�   13:30|",
Hradec Kr�lov�,Neprofesion�ln�  knihovna,V�rava,"V�rava 116, 503 03",495 431 379,knihovna.vyrava@centrum.cz,Knihovna je v budov� obecn�ho ��adu a je v n� um�st�na i stanice ve�ejn�ho internetu.,p�|16�18|,
